Tribunal,Grau,Nome_Orgao,Ano,Mes,Processo,Codigo_da_Ultima_classe,Nome_da_Ultima_classe,Codigos_classes,Codigos_assuntos,Data_de_Referencia,Formato,Codigo_Orgao,Status,Data_de_inicio,Data_da_ultima_movimentacao,Dias_de_antiguidade,Nome_orgao,Nome_da_ultima_classe,Codigos_Classes,Codigo_orgao
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,1,7000005-70.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11207,11103}",2024-01-10,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,2,7000040-30.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,11135}",2024-02-02,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,2,7000068-95.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11090,10940,11207,8919}",2024-02-14,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,2,7000076-72.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11207,10523}",2024-02-15,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,2,7000109-62.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11352,11353}",2024-02-27,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,3,7000149-44.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{11167},2024-03-12,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,4,7000228-23.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11307,11172,10940,11295,10935}",2024-04-08,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,4,7000207-47.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{11164},2024-04-03,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,5,7000358-13.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11321}",2024-05-27,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,4,7000255-06.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{11327},2024-04-15,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,5,7000338-22.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11321,10610,11262,11295}",2024-05-17,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,5,7000341-74.2024.7.00.0000,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{11321,10610,11262,11295}",2024-05-17,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,7,7000443-96.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,11165,11167}",2024-07-02,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,6,7000419-68.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,10641,11238,11055}",2024-06-20,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,7,7000462-05.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11321,12419}",2024-07-11,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,7,7000507-09.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{8942,11127}",2024-07-30,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,7,7000505-39.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{11317},2024-07-29,EletrÃ´nico,32713.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO ARTUR VIDIGAL DE OLIVEIRA,2024,9,7000117-28.2024.7.03.0203,426,RECURSO EM SENTIDO ESTRITO,{426},"{11352,3521,4371,11253,11166}",2024-09-27,EletrÃ´nico,32713.0,Novo,,,,,,,
